City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
34,grytviken,-54.2811,-36.5092,273.03,82,26,7.17,GS,2024-10-14 19:39:37
35,ust-nera,64.5667,143.2,264.33,81,75,1.7,RU,2024-10-14 19:39:38
36,cockburn town,21.4612,-71.1419,302.41,76,100,6.78,TC,2024-10-14 19:39:39
37,west island,-12.1568,96.8225,300.14,83,75,5.14,CC,2024-10-14 19:39:40
38,tsiombe,-25.3,45.4833,294.27,73,62,4.33,MG,2024-10-14 19:39:41
39,fada n'gourma,12.0622,0.3578,298.81,73,71,3.43,BF,2024-10-14 19:39:44
40,waitangi,-43.9535,-176.5597,284.47,87,19,6.17,NZ,2024-10-14 19:39:45
41,hermanus,-34.4187,19.2345,286.37,60,2,10.49,ZA,2024-10-14 19:39:46
42,albany,42.6001,-73.9662,279.38,74,100,2.68,US,2024-10-14 19:31:00
43,whitehorse,60.7161,-135.0538,279.87,70,75,5.66,CA,2024-10-14 19:39:48
44,kingston,17.997,-76.7936,302.68,74,40,5.14,JM,2024-10-14 19:30:55
45,manggar,-2.8833,108.2667,302.07,69,100,2.89,ID,2024-10-14 19:39:50
46,tiksi,71.6872,128.8694,259.04,93,86,6.13,RU,2024-10-14 19:39:51
47,eno,62.8051,30.1542,279.42,97,100,2.62,FI,2024-10-14 19:39:52
48,tolanaro,-25.0319,46.9987,293.19,88,0,2.06,MG,2024-10-14 19:39:54
49,port-aux-francais,-49.35,70.2167,275.72,74,99,15.1,TF,2024-10-14 19:39:55
50,nova vicosa,-17.8919,-39.3719,297.67,74,100,6.97,BR,2024-10-14 19:39:56
51,tumayr,25.7039,45.868,297.47,23,0,4.56,SA,2024-10-14 19:39:57
52,xai-xai,-25.0519,33.6442,294.48,86,100,8.47,MZ,2024-10-14 19:39:58
53,ancud,-41.8697,-73.8203,281.64,84,47,1.27,CL,2024-10-14 19:40:00
54,jamestown,42.097,-79.2353,278.95,75,100,0.0,US,2024-10-14 19:35:51
55,la passe,45.5549,-0.8967,291.86,87,100,3.35,FR,2024-10-14 19:40:03
56,punta arenas,-53.15,-70.9167,282.21,66,0,4.63,CL,2024-10-14 19:40:05
57,kavaratti,10.5669,72.642,300.26,79,100,1.59,IN,2024-10-14 19:40:06
58,port elizabeth,-33.918,25.5701,283.32,83,20,1.03,ZA,2024-10-14 19:40:09
59,vilyuchinsk,52.9306,158.4028,284.3,66,2,3.03,RU,2024-10-14 19:40:10
60,kralendijk,12.15,-68.2667,302.14,84,20,4.63,BQ,2024-10-14 19:39:18
61,lospalos,-8.5186,127.0025,302.55,49,65,4.37,TL,2024-10-14 19:40:12
62,kitob,39.0843,66.8332,286.23,80,100,0.31,UZ,2024-10-14 19:40:13
63,azna,33.6095,48.9307,287.1,38,4,0.66,IR,2024-10-14 19:40:14
64,ust'-kut,56.7938,105.7672,271.15,83,100,3.71,RU,2024-10-14 19:40:15
65,gulf shores,30.246,-87.7008,298.71,80,0,2.57,US,2024-10-14 19:40:16
66,pundong,-7.9522,110.3486,301.23,68,100,4.71,ID,2024-10-14 19:40:17
67,aras-asan,8.8908,126.3033,302.0,72,96,0.92,PH,2024-10-14 19:40:19
68,oak island,33.9166,-78.1611,294.18,56,0,3.09,US,2024-10-14 19:37:23
69,abadan,30.3392,48.3043,298.12,88,0,0.0,IR,2024-10-14 19:40:21
70,adamstown,-25.066,-130.1015,294.02,85,63,9.64,PN,2024-10-14 19:40:22
71,margaret river,-33.95,115.0667,288.22,63,53,3.48,AU,2024-10-14 19:40:23
72,maues,-3.3836,-57.7186,302.42,44,1,2.77,BR,2024-10-14 19:40:24
73,bay harbor,30.1471,-85.6146,299.12,89,0,3.6,US,2024-10-14 19:40:25
74,san antonio de pale,-1.4014,5.6325,298.33,84,88,4.25,GQ,2024-10-14 19:40:26
75,stanley,54.868,-1.6985,277.89,92,40,1.03,GB,2024-10-14 19:40:28
76,papatowai,-46.5619,169.4708,282.87,55,82,5.18,NZ,2024-10-14 19:40:29
77,itamaraca,-7.7478,-34.8256,297.76,77,24,3.74,BR,2024-10-14 19:40:30
78,sao joao do piaui,-8.3581,-42.2467,303.2,39,50,3.9,BR,2024-10-14 19:40:31
79,alappuzha,9.49,76.3264,297.58,86,100,2.16,IN,2024-10-14 19:40:32
80,iqaluit,63.7506,-68.5145,273.0,80,75,4.63,CA,2024-10-14 19:40:33
81,namibe,-15.1961,12.1522,294.04,90,89,1.19,AO,2024-10-14 19:40:34
82,port-cartier,50.0334,-66.8654,280.35,77,100,8.56,CA,2024-10-14 19:40:35
83,rockport,28.0206,-97.0544,300.4,77,0,2.57,US,2024-10-14 19:40:37
84,alice springs,-23.7,133.8833,306.9,24,1,7.72,AU,2024-10-14 19:40:38
85,guixi,28.2886,117.2133,295.11,83,100,0.56,CN,2024-10-14 19:40:39
86,mitsamiouli,-11.3847,43.2844,298.01,80,29,4.39,KM,2024-10-14 19:40:40
87,tezu,27.9167,96.1667,295.65,61,4,0.97,IN,2024-10-14 19:40:42
88,bandarbeyla,9.4942,50.8122,298.5,84,45,4.88,SO,2024-10-14 19:40:43
89,ashtabula,41.7001,-80.7665,279.96,86,75,0.0,US,2024-10-14 19:40:44
90,raufoss,60.7264,10.6172,273.09,93,25,0.38,NO,2024-10-14 19:40:45
91,dalandzadgad,43.5708,104.425,281.4,50,86,4.15,MN,2024-10-14 19:40:47
92,grosseto,42.8333,11.25,290.98,72,40,1.03,IT,2024-10-14 19:40:48
93,anadyr,64.75,177.4833,271.43,79,75,5.0,RU,2024-10-14 19:40:49
94,jayapura,-2.5333,140.7,304.81,61,97,1.9,ID,2024-10-14 19:40:50
95,kayangel,8.0823,134.7173,302.04,69,56,1.6,PW,2024-10-14 19:40:51
96,esperanza,19.5847,-70.9849,296.09,96,1,1.22,DO,2024-10-14 19:40:52
97,mananjary,-21.2167,48.3333,293.0,90,80,3.55,MG,2024-10-14 19:40:53
98,nova sintra,14.8667,-24.7167,300.18,78,88,5.84,CV,2024-10-14 19:40:54
99,kone,-21.0595,164.8658,300.96,44,35,4.15,NC,2024-10-14 19:40:55
100,angra do heroismo,38.65,-27.2167,292.49,88,20,5.72,PT,2024-10-14 19:40:57
101,badger,64.8,-147.5333,273.35,90,100,2.06,US,2024-10-14 19:40:58
102,yei,4.095,30.6779,291.14,96,17,1.67,SS,2024-10-14 19:40:59
103,el bauga,18.262,33.9081,305.25,25,4,2.75,SD,2024-10-14 19:41:00
104,dem'yanovo,60.3511,47.0842,273.17,61,18,3.99,RU,2024-10-14 19:41:01
105,fuling,29.7022,107.3919,293.92,75,94,0.72,CN,2024-10-14 19:41:02
106,sitka,57.0531,-135.33,282.09,76,100,6.17,US,2024-10-14 19:41:03
107,tanumah,27.1,44.1333,296.12,20,0,3.47,SA,2024-10-14 19:41:04
108,carnarvon,-24.8667,113.6333,294.38,61,6,7.01,AU,2024-10-14 19:41:05
109,ribeira grande,38.5167,-28.7,294.14,79,62,0.89,PT,2024-10-14 19:41:07
110,st. john's,47.5649,-52.7093,282.58,92,100,2.06,CA,2024-10-14 19:41:08
111,ihosy,-22.4,46.1167,289.52,93,0,0.46,MG,2024-10-14 19:41:09
112,cabo san lucas,22.8909,-109.9124,303.32,61,0,6.17,MX,2024-10-14 19:41:10
113,olonkinbyen,70.9221,-8.7187,270.88,75,100,4.33,SJ,2024-10-14 19:41:11
114,chonchi,-42.6128,-73.8092,278.93,94,23,0.72,CL,2024-10-14 19:41:12
115,hami,42.8,93.45,289.31,30,60,2.83,CN,2024-10-14 19:41:13
116,arraial do cabo,-22.9661,-42.0278,292.13,88,0,1.54,BR,2024-10-14 19:41:14
117,quelimane,-17.8786,36.8883,298.12,94,0,3.6,MZ,2024-10-14 19:41:15
118,baukau,51.5526,7.2042,279.53,96,6,2.31,DE,2024-10-14 19:41:17
119,guerrero negro,27.9769,-114.0611,292.47,82,0,7.4,MX,2024-10-14 19:41:18
120,bumba,2.1833,22.4667,294.48,96,100,0.39,CD,2024-10-14 19:41:19
121,ilulissat,69.2167,-51.1,271.16,93,100,6.17,GL,2024-10-14 19:41:20
122,bandar lampung,-5.4254,105.258,299.94,76,100,2.44,ID,2024-10-14 19:41:21
123,antofagasta,-23.65,-70.4,288.75,84,58,2.24,CL,2024-10-14 19:41:22
124,barmer,25.75,71.3833,301.88,43,95,1.87,IN,2024-10-14 19:41:23
125,college,64.8569,-147.8028,273.4,86,100,2.06,US,2024-10-14 19:41:24
126,magadan,59.5667,150.8,276.0,97,100,2.72,RU,2024-10-14 19:41:26
127,san bernardo del viento,9.3533,-75.9524,300.17,82,100,2.6,CO,2024-10-14 19:41:27
128,saipan,15.1355,145.701,304.54,74,40,3.6,MP,2024-10-14 19:41:28
129,praia da vitoria,38.7333,-27.0667,292.29,88,20,5.18,PT,2024-10-14 19:41:29
130,tabuk,17.4189,121.4443,299.55,78,94,1.11,PH,2024-10-14 19:41:30
131,polovinnoye,54.7914,65.9864,270.07,81,45,1.13,RU,2024-10-14 19:41:31
132,thompson,55.7435,-97.8558,274.24,64,40,1.54,CA,2024-10-14 19:41:35
133,qaqortoq,60.7167,-46.0333,275.66,88,100,3.31,GL,2024-10-14 19:41:36
134,taltal,-25.4,-70.4833,292.34,59,0,1.12,CL,2024-10-14 19:41:37
135,georgetown,5.4112,100.3354,302.01,82,20,1.03,MY,2024-10-14 19:41:38
136,newman,37.3138,-121.0208,300.95,49,0,1.79,US,2024-10-14 19:41:40
137,colotlan,22.1,-103.2667,292.65,43,0,1.49,MX,2024-10-14 19:41:42
138,island harbour,50.724,-1.2758,286.49,72,100,5.79,GB,2024-10-14 19:41:44
139,dunedin,-45.8742,170.5036,284.15,63,100,4.02,NZ,2024-10-14 19:41:45
140,port mathurin,-19.6833,63.4167,295.5,65,100,8.28,MU,2024-10-14 19:41:46
141,thames,-37.1333,175.5333,291.01,50,3,5.19,NZ,2024-10-14 19:41:47
142,zaozersk,69.4005,32.4476,275.96,90,100,2.68,RU,2024-10-14 19:41:48
143,nizhnesortymskiy,62.4397,71.7603,273.83,88,100,4.84,RU,2024-10-14 19:41:49
144,vila velha,-20.3297,-40.2925,295.34,86,40,5.14,BR,2024-10-14 19:39:40
145,amga,60.8953,131.9608,265.45,92,92,1.13,RU,2024-10-14 19:41:51
146,lusambo,-4.9667,23.45,293.7,97,100,0.77,CD,2024-10-14 19:41:52
147,gubkinskiy,64.434,76.5026,273.09,94,100,4.09,RU,2024-10-14 19:41:54
148,inirida,3.8653,-67.9239,296.9,80,81,0.34,CO,2024-10-14 19:41:56
149,polyarnyy,69.1989,33.4478,275.77,84,100,1.81,RU,2024-10-14 19:41:57
150,manismata,-2.4667,111.0333,300.81,77,99,1.08,ID,2024-10-14 19:41:58
151,isafjordur,66.0755,-23.124,272.54,77,80,2.67,IS,2024-10-14 19:41:59
152,port alfred,-33.5906,26.891,286.03,76,63,0.89,ZA,2024-10-14 19:42:00
153,capao bonito,-24.0058,-48.3494,289.08,95,100,3.97,BR,2024-10-14 19:42:01
154,coquimbo,-29.9533,-71.3436,287.03,71,0,2.57,CL,2024-10-14 19:42:02
155,ryazanskiy,55.7242,37.7758,275.58,75,100,2.75,RU,2024-10-14 19:42:04
156,longyearbyen,78.2186,15.6401,277.06,70,40,7.72,SJ,2024-10-14 19:42:05
157,galliano,29.4422,-90.2992,298.15,83,0,1.54,US,2024-10-14 19:42:06
158,rawson,-43.3002,-65.1023,282.31,76,0,2.57,AR,2024-10-14 19:42:07
159,qom,34.6401,50.8764,294.14,30,28,2.05,IR,2024-10-14 19:42:08
160,bredasdorp,-34.5322,20.0403,287.49,50,90,7.61,ZA,2024-10-14 19:42:09
161,saint-denis,48.9167,2.3333,287.16,96,75,3.09,FR,2024-10-14 19:42:10
162,betio village,1.358,172.9211,305.17,78,37,7.93,KI,2024-10-14 19:42:11
163,aasiaat,68.7098,-52.8699,268.97,95,79,2.07,GL,2024-10-14 19:42:13
164,hithadhoo,-0.6,73.0833,301.19,73,100,2.83,MV,2024-10-14 19:42:14
165,timimoun,29.2639,0.231,299.36,38,100,3.09,DZ,2024-10-14 19:42:15
166,mahina,-17.5065,-149.489,301.02,65,75,6.69,PF,2024-10-14 19:42:16
167,brookings,44.3114,-96.7984,281.15,56,40,4.12,US,2024-10-14 19:42:17
168,afaahiti,-17.75,-149.2833,296.58,78,18,5.01,PF,2024-10-14 19:42:19
169,cedeira,43.6797,-8.0209,287.58,1,92,1.56,ES,2024-10-14 19:42:20
170,hancheng,32.5186,112.3522,294.78,69,0,1.2,CN,2024-10-14 19:42:22
171,luganville,-15.5333,167.1667,298.42,90,100,4.88,VU,2024-10-14 19:42:23
172,mount gambier,-37.8333,140.7667,287.75,90,100,4.83,AU,2024-10-14 19:42:24
173,sao tome,0.3365,6.7273,299.14,82,46,2.79,ST,2024-10-14 19:42:25
174,yigo village,13.5361,144.8886,302.77,78,40,2.57,GU,2024-10-14 19:42:26
175,yuzhno-kurilsk,44.0306,145.8556,289.16,77,100,8.41,RU,2024-10-14 19:42:27
176,debre birhan,9.6833,39.5333,281.7,72,23,0.93,ET,2024-10-14 19:42:28
177,aykhal,66.0,111.5,264.65,95,100,2.89,RU,2024-10-14 19:42:29
178,dampit,-8.2116,112.7493,300.56,62,100,2.64,ID,2024-10-14 19:42:30
179,petropavlovsk-kamchatsky,53.0452,158.6483,283.48,37,0,8.0,RU,2024-10-14 19:42:32
180,ontario,34.0633,-117.6509,297.36,57,0,6.17,US,2024-10-14 19:40:30
181,cidreira,-30.1811,-50.2056,292.88,83,100,11.91,BR,2024-10-14 19:42:34
182,tura,25.5198,90.2201,295.43,91,85,0.86,IN,2024-10-14 19:40:14
183,nuuk,64.1835,-51.7216,274.49,75,0,4.12,GL,2024-10-14 19:42:36
184,isangel,-19.55,169.2667,296.31,81,100,6.23,VU,2024-10-14 19:42:37
185,palmerston,-12.486,130.9833,303.67,68,75,1.54,AU,2024-10-14 19:42:38
186,auki,-8.7676,160.7034,304.17,62,45,1.89,SB,2024-10-14 19:42:39
187,hilo,19.7297,-155.09,299.87,89,100,4.63,US,2024-10-14 19:40:08
188,codrington,-38.2667,141.9667,293.75,57,100,5.15,AU,2024-10-14 19:42:42
189,tanout,14.9709,8.8879,303.5,16,100,4.19,NE,2024-10-14 19:42:43
190,tabou,4.423,-7.3528,297.03,91,60,2.88,CI,2024-10-14 19:42:44
191,dwarka,22.2394,68.9678,301.54,74,73,1.51,IN,2024-10-14 19:42:45
192,lamu,-2.2717,40.902,297.89,83,19,4.57,KE,2024-10-14 19:42:46
193,dickinson,29.4608,-95.0513,303.75,61,0,0.89,US,2024-10-14 19:42:47
194,lagdo,9.05,13.7333,295.22,97,92,1.39,CM,2024-10-14 19:42:48
195,kalemie,-5.9475,29.1947,294.97,83,100,5.47,CD,2024-10-14 19:42:49
196,sandnessjoen,66.0217,12.6316,280.81,63,100,6.77,NO,2024-10-14 19:42:50
197,port lincoln,-34.7333,135.8667,294.6,60,0,1.72,AU,2024-10-14 19:42:52
198,ust'-ordynskiy,52.805,104.7508,271.84,35,31,0.88,RU,2024-10-14 19:42:56
199,robbah,33.2797,6.9098,296.95,35,0,4.39,DZ,2024-10-14 19:42:57
200,queenstown,-31.8976,26.8753,280.08,66,72,4.3,ZA,2024-10-14 19:42:58
201,invercargill,-46.4,168.35,284.83,58,84,1.79,NZ,2024-10-14 19:43:00
202,lihue,21.9789,-159.3672,301.92,70,20,6.69,US,2024-10-14 19:43:01
203,timaru,-44.4,171.25,282.76,60,100,3.73,NZ,2024-10-14 19:43:02
204,al bayda',32.7627,21.7551,289.95,88,88,5.88,LY,2024-10-14 19:43:03
205,norderney,53.7,7.15,282.05,92,8,3.27,DE,2024-10-14 19:43:04
206,mocorito,25.4833,-107.9167,301.21,69,0,2.56,MX,2024-10-14 19:43:05
207,nabire,-3.3667,135.4833,302.81,67,42,1.84,ID,2024-10-14 19:43:06
208,wynyard,-41.0,145.7167,286.03,67,77,11.18,AU,2024-10-14 19:43:07
209,greymouth,-42.4667,171.2,289.19,55,11,2.74,NZ,2024-10-14 19:43:09
210,kismayo,-0.3582,42.5454,298.31,86,93,5.55,SO,2024-10-14 19:43:10
211,piti village,13.4626,144.6933,303.64,79,40,1.54,GU,2024-10-14 19:43:11
212,saint lucia,-27.5,153.0,300.05,60,53,1.34,AU,2024-10-14 19:43:12
213,corn island,12.1694,-83.0418,300.56,81,100,8.91,NI,2024-10-14 19:43:13
214,mundri,-6.9558,111.71,302.61,58,100,3.61,ID,2024-10-14 19:43:14
215,maumere,-8.6199,122.2111,302.44,68,76,1.48,ID,2024-10-14 19:43:15
216,khorixas,-20.3667,14.9667,290.34,51,7,1.57,NA,2024-10-14 19:43:16
217,twon-brass,4.3151,6.2418,299.07,83,98,2.88,NG,2024-10-14 19:42:04
218,ust'-ilimsk,58.0006,102.6619,269.21,90,100,3.79,RU,2024-10-14 19:43:19
219,podgornoye,51.735,39.1496,281.27,93,100,3.0,RU,2024-10-14 19:43:20
220,cill airne,52.05,-9.5167,284.25,91,100,2.37,IE,2024-10-14 19:43:21
221,kourou,5.1552,-52.6478,298.45,82,91,1.45,GF,2024-10-14 19:43:22
222,buka,40.8108,69.1986,284.77,95,100,2.4,UZ,2024-10-14 19:43:23
223,akhty,41.4597,47.7312,281.07,86,68,1.21,RU,2024-10-14 19:43:24
224,gidole,5.65,37.3667,286.85,81,97,1.02,ET,2024-10-14 19:43:25
225,thief river falls,48.1191,-96.1812,277.11,75,0,3.6,US,2024-10-14 19:43:26
226,uturoa,-16.7333,-151.4333,298.22,69,2,3.52,PF,2024-10-14 19:43:28
227,funafuti,-8.5243,179.1942,305.15,74,20,4.63,TV,2024-10-14 19:43:29
228,lebu,-37.6167,-73.65,282.53,90,4,4.84,CL,2024-10-14 19:42:07
229,zouerate,22.7187,-12.4521,300.4,42,55,1.73,MR,2024-10-14 19:43:31
230,portland,45.5234,-122.6762,295.42,66,100,2.06,US,2024-10-14 19:41:52
231,chegdomyn,51.1167,133.0167,278.23,75,98,5.01,RU,2024-10-14 19:43:33
232,hadibu,12.65,54.0333,299.49,66,100,1.05,YE,2024-10-14 19:43:34
233,haiku-pauwela,20.9219,-156.3051,302.16,76,17,11.62,US,2024-10-14 19:43:35
234,lahat,-3.8,103.5333,298.39,84,100,0.37,ID,2024-10-14 19:43:36
235,punta del este,-34.9667,-54.95,290.21,98,100,5.81,UY,2024-10-14 19:41:11
236,makoua,0.0069,15.6333,294.99,98,92,0.97,CG,2024-10-14 19:43:39
237,shingu,33.7333,135.9833,297.19,74,64,3.52,JP,2024-10-14 19:43:40
238,ulanhot,46.0833,122.0833,277.64,35,5,6.88,CN,2024-10-14 19:43:41
239,mut,36.6439,33.4389,292.93,70,25,0.18,TR,2024-10-14 19:43:42
240,ciudad lazaro cardenas,17.9583,-102.2,300.39,81,0,1.6,MX,2024-10-14 19:43:43
241,golden valley,45.0097,-93.3491,280.27,63,40,4.12,US,2024-10-14 19:43:44
242,iskateley,67.6803,53.1512,274.88,98,100,4.98,RU,2024-10-14 19:43:45
243,gamay,12.3854,125.2979,302.26,74,100,2.24,PH,2024-10-14 19:43:47
244,yanykurgan,43.915,67.2481,277.61,57,2,2.93,KZ,2024-10-14 19:43:48
245,siwa oasis,29.2041,25.5195,296.49,62,0,3.55,EG,2024-10-14 19:43:49
246,kizel,59.0471,57.6477,271.48,64,97,0.37,RU,2024-10-14 19:43:50
247,gaiman,-43.2897,-65.4929,282.26,55,85,3.35,AR,2024-10-14 19:43:51
248,jiazi,22.8779,116.067,299.61,76,31,4.61,CN,2024-10-14 19:43:52
249,mersa matruh,31.3525,27.2453,295.5,67,0,2.14,EG,2024-10-14 19:43:53
250,vorgashor,67.5833,63.95,271.51,98,100,3.6,RU,2024-10-14 19:43:54
251,estevan,49.1334,-102.9842,282.16,53,0,5.66,CA,2024-10-14 19:42:48
252,penzance,50.1186,-5.5371,286.53,92,100,4.34,GB,2024-10-14 19:41:14
253,uhersky brod,49.0251,17.6472,282.38,95,99,1.63,CZ,2024-10-14 19:43:59
254,lerwick,60.1545,-1.1494,284.11,87,100,6.86,GB,2024-10-14 19:44:00
255,estacion coahuila,32.1939,-115.0017,305.01,16,0,2.24,MX,2024-10-14 19:44:01
256,wongsorejo,-7.9908,114.4009,302.47,61,99,5.24,ID,2024-10-14 19:44:02
257,zhezqazghan,47.7833,67.7667,275.58,64,1,1.93,KZ,2024-10-14 19:44:03
258,argo,37.6333,22.7333,292.08,75,37,1.76,GR,2024-10-14 19:44:04
259,puerto el triunfo,13.2833,-88.55,299.47,86,63,0.35,SV,2024-10-14 19:44:05
260,richards bay,-28.783,32.0377,291.06,83,100,9.13,ZA,2024-10-14 19:41:54
261,cekerek,40.0731,35.4947,284.29,90,77,2.3,TR,2024-10-14 19:44:08
262,saint-francois,46.4154,3.9054,286.3,94,100,2.06,FR,2024-10-14 19:44:09
263,prymors'k,46.7348,36.3443,284.0,80,9,5.91,UA,2024-10-14 19:44:10
264,guelmim,28.987,-10.0574,292.34,88,0,0.0,MA,2024-10-14 19:44:11
265,hobe sound,27.0595,-80.1364,298.12,79,0,0.0,US,2024-10-14 19:41:31
266,puerto aysen,-45.4,-72.7,278.86,97,18,1.81,CL,2024-10-14 19:44:13
267,tortosa,40.8125,0.5216,294.65,94,100,2.59,ES,2024-10-14 19:39:43
268,simitli,41.8833,23.1167,282.91,91,100,0.5,BG,2024-10-14 19:44:15
269,jiuquan,39.7432,98.5174,284.78,34,100,0.75,CN,2024-10-14 19:44:17
270,nchelenge,-9.3451,28.734,295.17,73,100,0.44,ZM,2024-10-14 19:44:18
271,lompoc,34.6391,-120.4579,290.76,95,100,5.14,US,2024-10-14 19:44:19
272,lalago,-3.45,33.95,296.09,51,100,1.87,TZ,2024-10-14 19:44:20
273,suva,-18.1416,178.4415,297.86,94,75,2.06,FJ,2024-10-14 19:42:27
274,nasiriyah,31.0521,46.261,301.69,20,0,1.17,IQ,2024-10-14 19:44:22
275,abhar,36.1468,49.218,284.22,84,0,2.02,IR,2024-10-14 19:44:23
276,igrim,63.1906,64.4162,273.36,65,53,3.37,RU,2024-10-14 19:44:24
277,allapalli,19.4167,80.0667,296.55,96,100,0.66,IN,2024-10-14 19:44:26
278,fortuna,40.5982,-124.1573,293.66,68,0,4.12,US,2024-10-14 19:44:27
279,sverdlovskiy,55.9108,38.1536,273.23,98,100,2.76,RU,2024-10-14 19:44:28
280,tazovsky,67.4667,78.7,274.0,96,100,7.0,RU,2024-10-14 19:44:30
281,nong ki,14.6868,102.538,299.23,77,34,1.87,TH,2024-10-14 19:44:31
282,najran,17.4924,44.1277,295.95,23,100,2.11,SA,2024-10-14 19:44:32
283,usogorsk,63.4106,48.6872,272.83,71,89,3.29,RU,2024-10-14 19:44:33
284,bonito,-21.1211,-56.4819,299.24,54,100,0.56,BR,2024-10-14 19:44:34
285,kirakira,-10.4544,161.9205,302.17,76,99,4.34,SB,2024-10-14 19:44:35
286,freeport,40.6576,-73.5832,284.25,60,0,11.83,US,2024-10-14 19:32:22
287,praya,14.9215,-23.5087,299.4,82,100,4.69,CV,2024-10-14 19:44:37
288,barra de santo antonio,-9.4047,-35.5072,297.67,81,22,3.9,BR,2024-10-14 19:44:38
289,atbasar,51.8,68.3333,269.17,72,86,4.93,KZ,2024-10-14 19:44:40
290,broome,42.2506,-75.833,278.53,84,100,4.12,US,2024-10-14 19:44:41
291,saldanha,-33.0117,17.9442,286.18,66,0,6.93,ZA,2024-10-14 19:44:42
292,alotau,-10.3069,150.4462,304.52,58,22,2.28,PG,2024-10-14 19:44:43
293,herkimer,43.0256,-74.986,279.83,91,12,3.49,US,2024-10-14 19:44:44
294,clarion,41.2148,-79.3853,277.96,81,8,1.46,US,2024-10-14 19:44:46
295,kirkwall,58.9848,-2.9587,282.57,87,99,4.12,GB,2024-10-14 19:44:48
296,goniri,11.4833,12.3144,297.45,71,100,3.38,NG,2024-10-14 19:44:49
297,carutapera,-1.195,-46.02,299.24,78,80,4.11,BR,2024-10-14 19:44:50
298,pacific grove,36.6177,-121.9166,290.05,94,100,3.6,US,2024-10-14 19:44:51
299,kabo,7.6994,18.629,294.41,98,100,1.89,CF,2024-10-14 19:44:52
300,kimberley,-28.7323,24.7623,287.98,43,77,6.17,ZA,2024-10-14 19:44:53
301,kawambwa,-9.7915,29.0791,292.48,66,100,0.73,ZM,2024-10-14 19:44:55
302,aljezur,37.3191,-8.8033,292.03,91,15,5.75,PT,2024-10-14 19:44:56
